ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment
GO:0006091,generation of precursor metabolites and energy,193,-0.3907274896500745,-1.9310008737621664,2.022953739023863e-7,4.0054484032672484e-5,3.51548707183477e-5,719,"tags=64%, list=34%, signal=47%",LYRM7/PLEC/CYC1/UQCRQ/COA6/OGDH/NDUFA7/HK1/NDUFA12/FH/SORBS1/SUCLG1/PYGB/ACO1/UQCRC1/AGL/NDUFA4/GAPDH/SDHB/UQCRC2/NDUFB11/ETFB/COX6A2/ADHFE1/PGK1/NDUFA6/PPIF/COX6C/PHB2/DLD/NDUFS6/MDH1/COX5B/NDUFV1/IDH1/CYCS/COX6B1/HMGCL/MDH2/SUCLA2/NDUFA5/PDHA1/UQCR10/NDUFA10/UQCRH/IDH2/CS/NDUFAB1/ACADM/NDUFA13/GPI/NDUFC2/NDUFB6/ADSL/NDUFS3/ATG3/NDUFB4/NDUFA3/NDUFC1/COX7A1/PFKM/NDUFS5/COX5A/ACAT1/PDHB/FXN/OXCT1/NDUFS8/ALDOA/UQCRB/NDUFA9/PHKG1/NDUFS1/LDHA/UQCR11/COQ9/COX4I1/TPI1/NDUFB10/GAA/NDUFB1/SLC25A4/NDUFV2/DHTKD1/ENO2/NDUFB9/PGAM2/PGM1/PHKA1/SLC4A1/NDUFS4/UQCRFS1/DLST/NDUFB3/ALDH1L1/PHKB/NDUFA2/NDUFA8/BPGM/COX7A2L/NDUFB5/SOD2/UQCC2/NNT/PKM/CHCHD10/EPM2A/DLAT/GPD1/ACACB/SLC25A12/IDE/PYGM/SIRT3/NDUFV3/EIF6/NDUFB8/PPP1R1A/GPD2/COQ10A/PFKL/ALDOC/SNCA/BNIP3
GO:0009060,aerobic respiration,101,-0.4840772151532724,-2.1307724946968443,2.434095311146392e-7,4.078045836674494e-5,3.5792041174427914e-5,713,"tags=77%, list=34%, signal=54%",CYC1/UQCRQ/COA6/OGDH/NDUFA7/NDUFA12/FH/SUCLG1/ACO1/UQCRC1/NDUFA4/SDHB/UQCRC2/NDUFB11/COX6A2/NDUFA6/PPIF/COX6C/DLD/NDUFS6/MDH1/COX5B/NDUFV1/IDH1/CYCS/COX6B1/MDH2/SUCLA2/NDUFA5/PDHA1/UQCR10/NDUFA10/UQCRH/IDH2/CS/NDUFAB1/NDUFA13/NDUFC2/NDUFB6/ADSL/NDUFS3/NDUFB4/NDUFA3/NDUFC1/COX7A1/NDUFS5/COX5A/PDHB/FXN/NDUFS8/UQCRB/NDUFA9/NDUFS1/UQCR11/COQ9/COX4I1/NDUFB10/NDUFB1/NDUFV2/NDUFB9/NDUFS4/UQCRFS1/DLST/NDUFB3/NDUFA2/NDUFA8/COX7A2L/NDUFB5/UQCC2/NNT/CHCHD10/DLAT/IDE/SIRT3/NDUFV3/NDUFB8/SNCA/BNIP3
GO:0015980,energy derivation by oxidation of organic compounds,144,-0.4323741791113963,-2.0370830057312515,2.3870067771331885e-7,4.078045836674494e-5,3.5792041174427914e-5,719,"tags=69%, list=34%, signal=49%",LYRM7/PLEC/CYC1/UQCRQ/COA6/OGDH/NDUFA7/NDUFA12/FH/SORBS1/SUCLG1/PYGB/ACO1/UQCRC1/AGL/NDUFA4/SDHB/UQCRC2/NDUFB11/ETFB/COX6A2/ADHFE1/NDUFA6/PPIF/COX6C/DLD/NDUFS6/MDH1/COX5B/NDUFV1/IDH1/CYCS/COX6B1/MDH2/SUCLA2/NDUFA5/PDHA1/UQCR10/NDUFA10/UQCRH/IDH2/CS/NDUFAB1/ACADM/NDUFA13/NDUFC2/NDUFB6/ADSL/NDUFS3/ATG3/NDUFB4/NDUFA3/NDUFC1/COX7A1/PFKM/NDUFS5/COX5A/PDHB/FXN/NDUFS8/UQCRB/NDUFA9/PHKG1/NDUFS1/UQCR11/COQ9/COX4I1/NDUFB10/GAA/NDUFB1/NDUFV2/NDUFB9/PHKA1/NDUFS4/UQCRFS1/DLST/NDUFB3/PHKB/NDUFA2/NDUFA8/COX7A2L/NDUFB5/SOD2/UQCC2/NNT/CHCHD10/EPM2A/DLAT/GPD1/SLC25A12/IDE/PYGM/SIRT3/NDUFV3/NDUFB8/PPP1R1A/GPD2/COQ10A/SNCA/BNIP3
GO:0055001,muscle cell development,74,0.6122849896803231,2.0778920722493024,3.493725933233645e-7,5.0728900550552525e-5,4.452355294563017e-5,96,"tags=24%, list=5%, signal=24%",MYH6/MYBPH/ACTC1/MYL2/MYH3/ATP2A2/CSRP3/KLHL40/UCHL1/NRAP/PGM5/MYOZ2/FLII/MYOM3/FLNC/ANK2/TNNT1/KLHL41
GO:0006936,muscle contraction,109,0.5533391140539566,1.988588611620533,3.4590703965881096e-7,5.0728900550552525e-5,4.452355294563017e-5,271,"tags=31%, list=13%, signal=29%",MYH6/MYBPH/MYL2/MYH3/MYL3/TNNI1/TNNC1/MYH4/ANKRD2/ATP2A2/CSRP3/MYL6B/TPM3/CASQ2/MYH1/ANK2/CRYAB/SMPX/CAMK2D/TNNT1/KLHL41/GSN/CALD1/DES/LMOD3/SLMAP/TRIM63/SETD3/ATP1A1/TMOD1/CTTN/PPP1R12B/FLNA/RCSD1
GO:0007517,muscle organ development,94,0.5749372892610729,2.0236639029137407,5.320345950255438e-7,7.242320924785215e-5,6.356413319515707e-5,129,"tags=20%, list=6%, signal=20%",MYH6/ACTC1/MYL2/MYH3/MYL3/TNNI1/TNNC1/MUSTN1/ANKRD2/CSRP3/KLHL40/XIRP2/MYL6B/ASS1/MYOZ2/CRYAB/KLHL41/DES/LMOD3
GO:0003012,muscle system process,129,0.5253368032273891,1.9239479765884797,1.0546040207883852e-6,1.3511338572218254e-4,1.1858581434995093e-4,271,"tags=29%, list=13%, signal=27%",MYH6/MYBPH/MYL2/MYH3/MYL3/TNNI1/TNNC1/MYH4/ANKRD2/ATP2A2/CSRP3/MYL6B/TPM3/MYOZ2/CASQ2/LMCD1/MYH1/ANK2/CRYAB/SMPX/CAMK2D/TNNT1/KLHL41/GSN/CALD1/DES/LMOD3/SLMAP/AGT/TRIM63/SETD3/ATP1A1/TMOD1/CTTN/PPP1R12B/FLNA/RCSD1
GO:0043588,skin development,36,-0.647526203762636,-2.3305824426675543,2.1135279189736237e-6,2.5573687819580845e-4,2.2445419303252049e-4,111,"tags=47%, list=5%, signal=46%",JUP/CTNNB1/KRT9/DSP/FLG/CSTA/KRT1/KRT5/KRT6B/KRT10/KRT6A/CASP14/CDSN/S100A7/KRT14/KRT16/KRT17
GO:0030239,myofibril assembly,45,0.6699953014366746,2.0893439369943487,2.5528045523864244e-6,2.8250879725774745e-4,2.4795127148038727e-4,129,"tags=33%, list=6%, signal=32%",MYH6/MYBPH/ACTC1/MYL2/MYH3/CSRP3/NRAP/PGM5/MYOZ2/FLII/MYOM3/FLNC/TNNT1/KLHL41/LMOD3
GO:0042692,muscle cell differentiation,105,0.5432913034950229,1.938061962682137,2.596477372474517e-6,2.8250879725774745e-4,2.4795127148038727e-4,96,"tags=18%, list=5%, signal=18%",MYH6/MYBPH/ACTC1/MYL2/MYH3/ATP2A2/YBX1/CSRP3/KLHL40/UCHL1/NRAP/PGM5/MYOZ2/FLII/MYOM3/FLNC/ANK2/TNNT1/KLHL41
GO:0097435,supramolecular fiber organization,198,0.4614634085099716,1.7725955059539247,2.7239140231463254e-6,2.8250879725774745e-4,2.4795127148038727e-4,343,"tags=33%, list=16%, signal=31%",MYH6/MYBPH/ACTC1/MYL2/MYH3/CSRP3/XIRP2/XIRP1/NRAP/VIM/CORO1C/DPYSL3/MARCKS/TPM3/PGM5/CNN3/MYOZ2/FLII/MYOM3/TMSB4X/FLNC/PDLIM1/CRYAB/APOA1/TPPP3/TRIM54/TNNT1/KLHL41/TBCB/MAPT/PFN2/GSN/DSTN/CALD1/DES/LMOD3/CORO6/SERPINH1/TF/ZYX/ACTR2/S100A10/BAX/TMOD1/MAP4/TMSB10/CTTN/HSP90AB1/CLIP1/HSPA1A/FLNA/HSP90B1/ARPC5/CD36/RAC1/MAPRE1/COL18A1/LUM/CSRP1/CD2AP/EZR/SYNPO2/TUBB4A/SPTAN1/CAP1/SPTBN1
GO:0010927,cellular component assembly involved in morphogenesis,53,0.6370466265253488,2.0476250204379616,3.62057085725613e-6,3.032924356578404e-4,2.661925780071713e-4,129,"tags=30%, list=6%, signal=29%",MYH6/MYBPH/ACTC1/MYL2/MYH3/CSRP3/NRAP/PGM5/MYOZ2/FLII/MYOM3/FLNC/ANK2/TNNT1/KLHL41/LMOD3
GO:0032989,cellular anatomical entity morphogenesis,53,0.6370466265253488,2.0476250204379616,3.62057085725613e-6,3.032924356578404e-4,2.661925780071713e-4,129,"tags=30%, list=6%, signal=29%",MYH6/MYBPH/ACTC1/MYL2/MYH3/CSRP3/NRAP/PGM5/MYOZ2/FLII/MYOM3/FLNC/ANK2/TNNT1/KLHL41/LMOD3
GO:0003015,heart process,57,0.6169475041730447,2.005525869858514,3.256777512873792e-6,3.032924356578404e-4,2.661925780071713e-4,126,"tags=25%, list=6%, signal=24%",MYH6/ACTC1/MYL2/MYL3/TNNI1/TNNC1/ATP2A2/CSRP3/HSPB7/CASQ2/ANK2/CAMK2D/GSN/DES
GO:0060047,heart contraction,57,0.6169475041730447,2.005525869858514,3.256777512873792e-6,3.032924356578404e-4,2.661925780071713e-4,126,"tags=25%, list=6%, signal=24%",MYH6/ACTC1/MYL2/MYL3/TNNI1/TNNC1/ATP2A2/CSRP3/HSPB7/CASQ2/ANK2/CAMK2D/GSN/DES
GO:0051146,striated muscle cell differentiation,84,0.5659637749661877,1.9666860560139963,3.4177130503940325e-6,3.032924356578404e-4,2.661925780071713e-4,96,"tags=19%, list=5%, signal=19%",MYH6/MYBPH/ACTC1/MYL2/MYH3/YBX1/CSRP3/KLHL40/NRAP/PGM5/MYOZ2/FLII/MYOM3/FLNC/TNNT1/KLHL41
GO:0031032,actomyosin structure organization,74,0.583863933421133,1.9814404386452256,3.962548105656095e-6,3.11214394629405e-4,2.731454935223041e-4,129,"tags=26%, list=6%, signal=25%",MYH6/MYBPH/ACTC1/MYL2/MYH3/CSRP3/NRAP/PGM5/CNN3/MYOZ2/FLII/MYOM3/FLNC/PDLIM1/APOA1/TNNT1/KLHL41/PFN2/LMOD3
GO:0008015,blood circulation,89,0.5578024295985486,1.950512864398951,4.0787313865798505e-6,3.11214394629405e-4,2.731454935223041e-4,204,"tags=25%, list=10%, signal=23%",MYH6/ACTC1/MYL2/MYL3/TNNI1/TNNC1/ATP2A2/CSRP3/HSPB7/SERPING1/CASQ2/FGG/FGA/FGB/ANK2/CAMK2D/GSN/DES/KNG1/AGT/ATP1A1/CTSZ
GO:0007015,actin filament organization,99,0.5426523291006831,1.921509600283523,4.143809662191343e-6,3.11214394629405e-4,2.731454935223041e-4,358,"tags=37%, list=17%, signal=33%",ACTC1/XIRP2/XIRP1/NRAP/CORO1C/DPYSL3/MARCKS/TPM3/CNN3/FLII/TMSB4X/PDLIM1/APOA1/PFN2/GSN/DSTN/CALD1/LMOD3/CORO6/TF/ZYX/ACTR2/S100A10/TMOD1/TMSB10/CTTN/FLNA/HSP90B1/ARPC5/RAC1/CD2AP/EZR/SYNPO2/SPTAN1/CAP1/SPTBN1/SH3KBP1
GO:0006941,striated muscle contraction,67,0.5962121553308364,1.997002335772654,4.412259409878133e-6,3.2033003315715244e-4,2.811460732750417e-4,129,"tags=25%, list=6%, signal=25%",MYH6/MYBPH/MYL2/MYH3/MYL3/TNNI1/TNNC1/ATP2A2/CSRP3/CASQ2/ANK2/SMPX/CAMK2D/TNNT1/KLHL41/GSN/LMOD3
GO:0055002,striated muscle cell development,65,0.5994826021323535,1.9970781336166086,5.042943014806613e-6,3.4383275397305854e-4,3.017738539534456e-4,129,"tags=25%, list=6%, signal=24%",MYH6/MYBPH/ACTC1/MYL2/MYH3/CSRP3/KLHL40/NRAP/PGM5/MYOZ2/FLII/MYOM3/FLNC/TNNT1/KLHL41/LMOD3
GO:0007010,cytoskeleton organization,281,0.42738986945765123,1.6869048214211713,5.051720903185433e-6,3.4383275397305854e-4,3.017738539534456e-4,343,"tags=31%, list=16%, signal=30%",MYH6/MYBPH/ACTC1/MYL2/MYH3/NES/THY1/CSRP3/XIRP2/XIRP1/NRAP/VIM/CORO1C/DPYSL3/MARCKS/TPM3/PGM5/CNN3/MYOZ2/FLII/NEXN/MYOM3/DYNLT1/TMSB4X/FLNC/PDLIM1/ANK2/CRYAB/TUBA1B/APOA1/TPPP3/TRIM54/TNNT1/KLHL41/TBCB/TUBB/MAPT/PFN2/TUBB2B/GSN/DSTN/CALD1/DES/DYNC1LI1/LMOD3/CLTC/CORO6/DYNC1LI2/TF/NTMT1/ZYX/PDLIM3/TUBA4A/CHMP4B/ABLIM1/SETD3/MSN/ACTR2/S100A10/TMOD1/MAP4/SMTNL2/TMSB10/CTTN/VCP/ACTN4/MYH9/CLIP1/POLDIP2/HSPA1A/FLNA/HSP90B1/ARPC5/DPYSL2/RAC1/MAPRE1/CHORDC1/TUBB4B/CSRP1/CD2AP/EZR/CAPN2/SYNPO2/TUBB4A/SPTAN1/CAP1/SPTBN1
GO:0005996,monosaccharide metabolic process,69,-0.5088100140697152,-2.1190538214298584,5.800774027313061e-6,3.8148464207609235e-4,3.3482002320341385e-4,453,"tags=42%, list=21%, signal=34%",SLC2A1/ACADM/GPI/PFKM/PDHB/ALDOA/TPI1/GAA/ENO2/GOT1/GPT/PGAM2/PGM1/PHKA1/APOD/PKM/FBP2/SLC25A11/DLAT/GPD1/ACACB/PDK4/GALT/PFKL/ALDOC/KCNJ11/NUDT5/FBN1/FABP5
GO:0003008,system process,258,0.43192567039557955,1.6948392601051079,5.955223980985831e-6,3.8148464207609235e-4,3.3482002320341385e-4,296,"tags=24%, list=14%, signal=24%",MYH6/MYBPH/ACTC1/MYL2/MYH3/MYL3/AKR1C3/TNNI1/TNNC1/MYH4/ANKRD2/ATP2A2/CSRP3/UCHL1/MYL6B/TPM3/HSPB7/MYOZ2/SERPING1/CASQ2/LMCD1/MYH1/FGG/FGA/HOMER2/FGB/ANK2/CRYAB/SMPX/APOA1/CAMK2D/TNNT1/KLHL41/MAPT/IGHA1/GSN/CALD1/DES/LMOD3/SLMAP/APOA2/KNG1/AGT/TRIM63/CHMP4B/ABLIM1/SETD3/ATP1A1/CTSZ/TMOD1/APOA4/SERPINA3/CTTN/GCLM/GNAI2/PPP1R12B/FLNA/RCSD1/SERPINF1/CD36/HOMER1/COL18A1
GO:0030216,keratinocyte differentiation,25,-0.7163957401418275,-2.3960725111490553,6.874232768078911e-6,4.277736848250248e-4,3.754468182505655e-4,61,"tags=56%, list=3%, signal=55%",DSP/FLG/CSTA/KRT1/KRT5/KRT6B/KRT10/KRT6A/CASP14/CDSN/S100A7/KRT14/KRT16/KRT17
GO:0009913,epidermal cell differentiation,28,-0.6892828824934114,-2.3484036332613294,7.2324635130178155e-6,4.3756404253757783e-4,3.840395830304197e-4,103,"tags=54%, list=5%, signal=52%",CTNNB1/DSP/FLG/CSTA/KRT1/KRT5/KRT6B/KRT10/KRT6A/CASP14/CDSN/S100A7/KRT14/KRT16/KRT17
GO:0019318,hexose metabolic process,62,-0.5260651913395783,-2.118375606012877,7.661240944906129e-6,4.509779129190689e-4,3.958126189459326e-4,385,"tags=40%, list=18%, signal=34%",PFKM/PDHB/ALDOA/TPI1/GAA/ENO2/GOT1/GPT/PGAM2/PGM1/PHKA1/APOD/PKM/FBP2/SLC25A11/DLAT/GPD1/ACACB/PDK4/GALT/PFKL/ALDOC/KCNJ11/FBN1/FABP5
GO:0006119,oxidative phosphorylation,73,-0.5036080382220307,-2.1097229189538345,1.07278363417055e-5,5.841306888058644e-4,5.126776525404522e-4,713,"tags=81%, list=34%, signal=55%",CYC1/UQCRQ/COA6/NDUFA7/NDUFA12/UQCRC1/NDUFA4/SDHB/UQCRC2/NDUFB11/COX6A2/NDUFA6/PPIF/COX6C/DLD/NDUFS6/COX5B/NDUFV1/CYCS/COX6B1/NDUFA5/UQCR10/NDUFA10/UQCRH/NDUFAB1/NDUFA13/NDUFC2/NDUFB6/NDUFS3/NDUFB4/NDUFA3/NDUFC1/COX7A1/NDUFS5/COX5A/FXN/NDUFS8/UQCRB/NDUFA9/NDUFS1/UQCR11/COQ9/COX4I1/NDUFB10/NDUFB1/NDUFV2/NDUFB9/NDUFS4/UQCRFS1/NDUFB3/NDUFA2/NDUFA8/COX7A2L/NDUFB5/UQCC2/CHCHD10/NDUFV3/NDUFB8/SNCA
GO:0003231,cardiac ventricle development,14,0.8385187345339656,2.0619976910020106,1.0617305153499283e-5,5.841306888058644e-4,5.126776525404522e-4,27,"tags=43%, list=1%, signal=43%",MYH6/MYL2/MYL3/TNNI1/TNNC1/XIRP2
GO:1903522,regulation of blood circulation,49,0.6243475648501957,1.9857298631714202,1.0484711962124933e-5,5.841306888058644e-4,5.126776525404522e-4,202,"tags=31%, list=10%, signal=28%",MYH6/MYL2/MYL3/ATP2A2/CSRP3/HSPB7/CASQ2/FGG/FGA/FGB/ANK2/CAMK2D/DES/AGT/ATP1A1
GO:0008544,epidermis development,39,-0.6033024020214579,-2.1979847614074393,1.24086834316451e-5,6.591734759542202e-4,5.785409271339537e-4,103,"tags=46%, list=5%, signal=45%",CTNNB1/KRT9/DSP/FLG/CSTA/KRT1/KRT5/KRT6B/KRT10/KRT6A/CASP14/CDSN/S100A7/KRT14/FABP5/KRT16/CALML5/KRT17
GO:0033108,mitochondrial respiratory chain complex assembly,56,-0.5279156198838091,-2.0941220782729064,1.616636454650882e-5,8.188451623789816e-4,7.186809795951043e-4,512,"tags=62%, list=24%, signal=49%",NDUFA5/NDUFAF5/NDUFA10/NDUFAB1/NDUFA13/NDUFC2/NDUFB6/NDUFS3/NDUFB4/NDUFA3/NDUFC1/NDUFS5/FXN/NDUFS8/NDUFA9/NDUFS1/PET117/NDUFB10/NDUFB1/TACO1/NDUFB9/NDUFS4/SMIM20/UQCRFS1/NDUFB3/COA1/NDUFA2/NDUFA8/SAMM50/NDUFB5/UQCC2/TFAM/NDUFB8/UQCC1/TMEM126A
GO:0048738,cardiac muscle tissue development,43,0.651097113303982,2.0212810941958628,1.610285462450669e-5,8.188451623789816e-4,7.186809795951043e-4,33,"tags=23%, list=2%, signal=23%",MYH6/ACTC1/MYL2/MYL3/TNNI1/TNNC1/CSRP3/XIRP2/ALDH1A2/NRAP
GO:0003007,heart morphogenesis,29,0.6998151559394286,2.0417759574111427,1.9359214307611593e-5,9.582811082267739e-4,8.410606024550874e-4,29,"tags=28%, list=1%, signal=28%",MYH6/ACTC1/MYL2/MYL3/TNNI1/TNNC1/XIRP2/ALDH1A2
GO:0006006,glucose metabolic process,57,-0.5144573872281017,-2.051087572067672,2.9985531238919298e-5,0.001451299711963694,0.0012737713387105832,385,"tags=49%, list=18%, signal=41%",MDH2/PDHA1/DCXR/ACADM/GPI/PFKM/PDHB/TPI1/GAA/ENO2/GOT1/GPT/PGAM2/PGM1/PHKA1/APOD/PKM/FBP2/SLC25A11/DLAT/GPD1/ACACB/PDK4/PFKL/ALDOC/KCNJ11/FBN1/FABP5
